	fisherFDR_PAM50_LumA_not-LumA	fisherFDR_PAM50_LumA_LumA	fisherFDR_PAM50_LumB_not-LumB	fisherFDR_PAM50_LumB_LumB	fisherFDR_PAM50_Basal_not-Basal	fisherFDR_PAM50_Basal_Basal	fisherFDR_PAM50_Her2_not-Her2	fisherFDR_PAM50_Her2_Her2	fisherFDR_ER Status_Positive	fisherFDR_ER Status_Negative	fisherFDR_PR Status_Positive	fisherFDR_PR Status_Negative	fisherFDR_GATA3.Mutation.Status_False	fisherFDR_GATA3.Mutation.Status_True	fisherFDR_PIK3CA.Mutation.Status_False	fisherFDR_PIK3CA.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_False
NP_733821		0.26778128368287535	0.00025864829928029135			0.0002375297115602717	0.3200242503016633			0.0021185244341800735		0.24823787237391332	0.010848927080709819		0.4876453453953006		0.7614498217674673	
NP_742068								0.06610214458464385										
NP_757366		0.43175188593711566																
NP_775114				0.7756560330885233														
NP_775782				0.45571725861187123		0.0025213890376135405												
NP_775837								0.6057091907290547										
NP_775853														0.026034823558234266				
NP_775873		0.5274393283360543																
NP_803187		0.34151252559123785														0.06244921652805245		
NP_821074		0.10887043712681																
NP_821133								0.4332686525840203									0.6401996917373831	
NP_835227		0.06252473731797539																
NP_835260						3.3937770005360114e-06				6.780684417292579e-06		0.0002032579820077053						
NP_852118														0.009607738538092197				
NP_859066		0.00016996592798694543	0.009641492269133037													0.0022854936368082238		
NP_872363	0.002992480411313247		0.4720911709017062		0.5115149100014704			1.1708307465665844e-07		0.7958669031335638		0.19706286098395248	0.19319080025993068			0.6616582986165832		0.9115187202986954
NP_898868		0.5619529304629786												0.04816284590177712		0.7839270099739472		
NP_919047						0.0001637197063098802												
NP_919254				0.7323661368558789														
NP_919269								5.161046453584877e-06										
NP_919277				0.06992572561767055					0.006489134730201511									
NP_937872				0.49225257683614604							0.3122579324493031							
NP_937883	0.6205402688295512							0.8496483889572772		0.15471944285098296			0.8246170295300894		0.3571919683825851			
NP_938022														0.1718091207012778				
NP_940890	1.9311779964308907e-07		0.5765074899364848		0.002563320293697132			1.5306745374840347e-19		0.4875642135185664		0.1835485414654912	0.06711150389530687			0.0010477768786903276	0.0018832757398880306	
NP_940953						0.23738280645970541		0.22933342702189247				0.009016363522333612						
NP_942133								2.432726608879599e-05								1.024781733223635e-05		
NP_942559														0.6035803026721369				
NP_942595								0.8459513360781428										
NP_945344						1.2587558607351707e-06				1.216220568678973e-16								
NP_945353						2.2134098503762227e-05				0.00011238822383916646								
NP_955391						0.1259389628342794				0.07338700919581367								
NP_958431		0.024115802192650318												0.3275303660662303				
NP_958782	0.4994209692524489		0.013009920584885716			0.390963506554234		0.004613311909858321		0.1034080364179909		0.18256457259165582		0.7855737907799498		0.659081545456706	0.12927107370838695	
NP_963293						2.9090074632164266e-22				1.7978990000175315e-16		5.426738218811758e-13					0.0012386215238946708	
NP_973728		0.02465219701212066																
NP_976049								0.24031151815960447										
NP_976324				0.000356654275312756														
NP_982261		0.7300211411071981	0.8863555241769817		0.7822162451889361			0.6871375875953516		0.7337157115391723		0.3605783099875726	0.7985648308354912			0.21637239328552846		
NP_982284		0.7300211411071981														0.6616582986165832		
NP_991403								0.09797261956355484										
NP_996744						0.000965932846250444				0.022093084531091607							0.4962324252182115	
NP_996811														1.20584282514182e-05				
NP_997006	0.7961629961931109					0.5189972917959588	0.7202067665726517		1.0		1.0		0.21369648349912002			0.6431217076891406	0.0526202474294624	
NP_997229								0.060845442376980356										
NP_997245		0.00854444119656691																0.001380356033444364
NP_998754		0.31830320182241184	0.00765810476882			0.25999375293298926				0.014592718873358827		0.17665929813420386		0.6886385414199381		0.0005528032508908441	0.20026236190447358	
XP_003846661		0.030003995722459754	0.43600071996643763		0.9088096336133755		0.4347816131355705		0.46824458922223905		0.2512315842462597			0.38198562369530714		0.6690097715385241	0.7858427338353589	
XP_003960280		0.0020370534121242232														0.1829720787726676		
XP_003960677		0.23621765986123366						0.6607331915115556										
